brand_name,provider_id,city_name,account_manager_name,segment,gmv_feb_2026_eur,had_sponsored_listing
Par Bar Дніпровська набережна,77881,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),841.22,No
Мʼясобулка,103590,Kharkiv,Mykyta Maliarchuk,SMB (AM Segment),840.68,No
La Frusta,13175,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),838.34,No
Dos Amigos Саксаганського,8293,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),835.68,No
SHASHLIKE,164713,Lviv,Mykyta Maliarchuk,SMB (AM Segment),829.45,No
Big Tasty,93197,Vinnytsia,Mykyta Maliarchuk,SMB (AM Segment),828.84,No
ForRest Meat Club,118162,Lviv,Mykyta Maliarchuk,SMB (AM Segment),826.77,No
Pub Red Cat просп. Олександрівський,132207,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),821.53,No
Parmesan,85490,Lviv,Sviatoslav Yurchuk,SMB (AM Segment),818.32,Yes
BRUGGE,48944,Kyiv,Stefaniia Oznobishyna,SMB (AM Segment),817.48,No
WOK.SushiPoint Леся Курбаса,69603,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),815.58,No
Паштет Хрещатик,11258,Kyiv,Nataliia Klymas,SMB (AM Segment),812.53,No
Юнітас,80852,Lviv,Stefaniia Oznobishyna,SMB (AM Segment),808.27,No
Marti,104114,Kharkiv,Stefaniia Oznobishyna,SMB (AM Segment),806.08,No
KOI,51891,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),805.19,No
VINNYTSIA FOOD MARKET,65801,Vinnytsia,Stefaniia Oznobishyna,SMB (AM Segment),795.08,No
Beijing Style,11214,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),794.05,No
SpicyNoSpicy,8937,Kyiv,Mykyta Maliarchuk,SMB (AM Segment),793.98,Yes
